/home/ac.xwang/install/codes-storage-server/bin/client-mul-wklds --sync=1 --workload-conf-file=/home/ac.xwang/workspace/union+/conf/workload/nekbone.conf --rank-alloc-file=/home/ac.xwang/workspace/union+/conf/alloc/cont-1d-1056-300p1.conf --codes-config=/home/ac.xwang/workspace/union+/conf/network/dally-1056-min.conf --lp-io-dir=cont-min-nekbone --lp-io-use-suffix=1 

Thu Aug 10 12:25:28 2023

ROSS Version: v8.0.0-dirty

tw_net_start: Found world size to be 1 

300 instances of workload nekbone 
NIC num injection port not specified, setting to 1
NIC seq delay not specified, setting to 10.000000
NIC num copy queues not specified, setting to 1
Dragonfly rail selection is 3
within node transfer per byte delay is 0.062500

Number of clients per server 15
My checkpoint sz 3333.333333 MiB
ROSS Core Configuration: 
	Total PEs                                                    1
	Total KPs                                          [Nodes (1) x KPs (16)] 16
	Total LPs                                                 2543
 Rtotal 300 mpirank 150 
 Rtotal 300 mpirank 151 
 Rtotal 300 mpirank 152 
 Rtotal 300 mpirank 153 
 Rtotal 300 mpirank 154 
 Rtotal 300 mpirank 155 
 Rtotal 300 mpirank 156 
 Rtotal 300 mpirank 157 
 Rtotal 300 mpirank 158 
 Rtotal 300 mpirank 159 
 Rtotal 300 mpirank 160 
 Rtotal 300 mpirank 161 
 Rtotal 300 mpirank 162 
 Rtotal 300 mpirank 163 
 Rtotal 300 mpirank 164 
 Rtotal 300 mpirank 165 
 Rtotal 300 mpirank 166 
 Rtotal 300 mpirank 167 
 Rtotal 300 mpirank 168 
 Rtotal 300 mpirank 169 
 Rtotal 300 mpirank 170 
 Rtotal 300 mpirank 171 
 Rtotal 300 mpirank 172 
 Rtotal 300 mpirank 173 
 Rtotal 300 mpirank 174 
 Rtotal 300 mpirank 175 
 Rtotal 300 mpirank 176 
 Rtotal 300 mpirank 177 
 Rtotal 300 mpirank 178 
 Rtotal 300 mpirank 179 
 Rtotal 300 mpirank 180 
 Rtotal 300 mpirank 181 
 Rtotal 300 mpirank 182 
 Rtotal 300 mpirank 183 
 Rtotal 300 mpirank 184 
 Rtotal 300 mpirank 185 
 Rtotal 300 mpirank 186 
 Rtotal 300 mpirank 187 
 Rtotal 300 mpirank 188 
 Rtotal 300 mpirank 189 
 Rtotal 300 mpirank 190 
 Rtotal 300 mpirank 191 
 Rtotal 300 mpirank 192 
 Rtotal 300 mpirank 193 
 Rtotal 300 mpirank 194 
 Rtotal 300 mpirank 195 
 Rtotal 300 mpirank 196 
 Rtotal 300 mpirank 197 
 Rtotal 300 mpirank 198 
 Rtotal 300 mpirank 199 
 Rtotal 300 mpirank 200 
 Rtotal 300 mpirank 201 
 Rtotal 300 mpirank 202 
 Rtotal 300 mpirank 203 
 Rtotal 300 mpirank 204 
 Rtotal 300 mpirank 205 
 Rtotal 300 mpirank 206 
 Rtotal 300 mpirank 207 
 Rtotal 300 mpirank 208 
 Rtotal 300 mpirank 209 
 Rtotal 300 mpirank 210 
 Rtotal 300 mpirank 211 
 Rtotal 300 mpirank 212 
 Rtotal 300 mpirank 213 
 Rtotal 300 mpirank 214 
 Rtotal 300 mpirank 215 
 Rtotal 300 mpirank 216 
 Rtotal 300 mpirank 217 
 Rtotal 300 mpirank 218 
 Rtotal 300 mpirank 219 
 Rtotal 300 mpirank 220 
 Rtotal 300 mpirank 221 
 Rtotal 300 mpirank 222 
 Rtotal 300 mpirank 223 
 Rtotal 300 mpirank 224 
 Rtotal 300 mpirank 225 
 Rtotal 300 mpirank 226 
 Rtotal 300 mpirank 227 
 Rtotal 300 mpirank 228 
 Rtotal 300 mpirank 229 
 Rtotal 300 mpirank 230 
 Rtotal 300 mpirank 231 
 Rtotal 300 mpirank 232 
 Rtotal 300 mpirank 233 
 Rtotal 300 mpirank 234 
 Rtotal 300 mpirank 235 
 Rtotal 300 mpirank 236 
 Rtotal 300 mpirank 237 
 Rtotal 300 mpirank 238 
 Rtotal 300 mpirank 239 
 Rtotal 300 mpirank 240 
 Rtotal 300 mpirank 241 
 Rtotal 300 mpirank 242 
 Rtotal 300 mpirank 243 
 Rtotal 300 mpirank 244 
 Rtotal 300 mpirank 245 
 Rtotal 300 mpirank 246 
 Rtotal 300 mpirank 247 
 Rtotal 300 mpirank 248 
 Rtotal 300 mpirank 249 
 Rtotal 300 mpirank 250 
 Rtotal 300 mpirank 251 
 Rtotal 300 mpirank 252 
 Rtotal 300 mpirank 253 
 Rtotal 300 mpirank 254 
 Rtotal 300 mpirank 255 
 Rtotal 300 mpirank 256 
 Rtotal 300 mpirank 257 
 Rtotal 300 mpirank 258 
 Rtotal 300 mpirank 259 
 Rtotal 300 mpirank 260 
 Rtotal 300 mpirank 261 
 Rtotal 300 mpirank 262 
 Rtotal 300 mpirank 263 
 Rtotal 300 mpirank 264 
 Rtotal 300 mpirank 265 
 Rtotal 300 mpirank 266 
 Rtotal 300 mpirank 267 
 Rtotal 300 mpirank 268 
 Rtotal 300 mpirank 269 
 Rtotal 300 mpirank 270 
 Rtotal 300 mpirank 271 
 Rtotal 300 mpirank 272 
 Rtotal 300 mpirank 273 
 Rtotal 300 mpirank 274 
 Rtotal 300 mpirank 275 
 Rtotal 300 mpirank 276 
 Rtotal 300 mpirank 277 
 Rtotal 300 mpirank 278 
 Rtotal 300 mpirank 279 
 Rtotal 300 mpirank 280 
 Rtotal 300 mpirank 281 
 Rtotal 300 mpirank 282 
 Rtotal 300 mpirank 283 
 Rtotal 300 mpirank 284 
 Rtotal 300 mpirank 285 
 Rtotal 300 mpirank 286 
 Rtotal 300 mpirank 287 
 Rtotal 300 mpirank 288 
 Rtotal 300 mpirank 289 
 Rtotal 300 mpirank 290 
 Rtotal 300 mpirank 291 
 Rtotal 300 mpirank 292 
 Rtotal 300 mpirank 293 
 Rtotal 300 mpirank 294 
 Rtotal 300 mpirank 295 
 Rtotal 300 mpirank 296 
 Rtotal 300 mpirank 297 
 Rtotal 300 mpirank 298 
 Rtotal 300 mpirank 299 *** START SEQUENTIAL SIMULATION ***

Set num_servers per router 30, servers per injection queue per router 30, servers per node copy queue per node 1, num nics 32
*** END SIMULATION ***


	: Running Time = 3381.2362 seconds

TW Library Statistics:
	Total Events Processed                               653737686
	Events Aborted (part of RBs)                                 0
	Events Rolled Back                                           0
	Event Ties Detected in PE Queues                             0
	Efficiency                                              100.00 %
	Total Remote (shared mem) Events Processed                   0
	Percent Remote Events                                     0.00 %
	Total Remote (network) Events Processed                      0
	Percent Remote Events                                     0.00 %

	Total Roll Backs                                             0
	Primary Roll Backs                                           0
	Secondary Roll Backs                                         0
	Fossil Collect Attempts                                      0
	Total GVT Computations                                       0

	Net Events Processed                                 653737686
	Event Rate (events/sec)                               193342.8
	Total Events Scheduled Past End Time                         0

TW Memory Statistics:
	Events Allocated                                        651025
	Memory Allocated                                       1181209
	Memory Wasted                                              343

TW Data Structure sizes in bytes (sizeof):
	PE struct                                                 3888
	KP struct                                                  960
	LP struct                                                  960
	LP Model struct                                             96
	LP RNGs                                                     80
	Total LP                                                  1136
	Event struct                                               976
	Event struct with Model                                   1848

TW Clock Cycle Statistics (MAX values in secs at 1.0000 GHz):
	Initialization                                          3.3528
	Priority Queue (enq/deq)                              286.6105
	AVL Tree (insert/delete)                                0.0000
	LZ4 (de)compression                                     0.0000
	Buddy system                                            0.0000
	Event Processing                                        0.0000
	Event Cancel                                            0.0000
	Event Abort                                             0.0000

	GVT                                                     0.0000
	Fossil Collect                                          0.0000
	Primary Rollbacks                                       0.0000
	Network Read                                            0.0000
	Other Network                                           0.0000
	Instrumentation (computation)                           0.0000
	Instrumentation (write)                                 0.0000
	Total Time (Note: Using Running Time above for Speedup)   7084.1910

TW GVT Statistics: MPI AllReduce
	GVT Interval                                                16
	GVT Real Time Interval (cycles)                    0
	GVT Real Time Interval (sec)                        0.00000000
	Batch Size                                                  16

	Forced GVT                                                   0
	Total GVT Computations                                       0
	Total All Reduce Calls                                       0
	Average Reduction / GVT                                   -nan

 Maximum time spent by compute nodes 1089896276.212371 Maximum time spent in write operations 0.000000
 Avg time spent by compute nodes 1089895506.038459 Avg time spent in write operations 0.000000

 Synthetic traffic stats: data received per proc -nan 
 ----------

 Total bytes sent 162102681216 recvd 162102681216 
 max runtime 1089896275.993680 ns avg runtime 1089888477.427156 
 max comm time 1089896275.993680 avg comm time 1089888477.427156 
 max send time 2997086256.684958 avg send time 1825353426.412575 
 max recv time 2521088864.205942 avg recv time 1790020899.692904 
 max wait time 995846203.436471 avg wait time 728534594.247317 

 ----------
 Per App Max Elapsed Times:
	App 0: 1089896275.9937

 ----------
LP-IO: writing output to cont-min-nekbone-31134-1691688329/
LP-IO: data files:
   cont-min-nekbone-31134-1691688329/es-stats
   cont-min-nekbone-31134-1691688329/dragonfly-cn-stats
   cont-min-nekbone-31134-1691688329/dragonfly-link-stats
   cont-min-nekbone-31134-1691688329/model-net-category-medium
   cont-min-nekbone-31134-1691688329/model-net-category-all
   cont-min-nekbone-31134-1691688329/checkpoint-client-stats
   cont-min-nekbone-31134-1691688329/mpi-replay-stats
   cont-min-nekbone-31134-1691688329/resource
   cont-min-nekbone-31134-1691688329/lsm-category-all
   cont-min-nekbone-31134-1691688329/cs-stats

------------------ Dragonfly Dally Parameters ---------
	num_routers =            8
	local_bandwidth =        5.25
	global_bandwidth =       4.70
	cn_bandwidth =           16.00
	num_vcs =                4
	num_qos_levels =         1
	local_vc_size =          16384
	global_vc_size =         16384
	cn_vc_size =             32768
	chunk_size =             4096
	num_cn =                 4
	cn_radix =               4
	intra_grp_radix =        7
	num_groups =             33
	total_groups =           33
	virtual radix =          15
	total_routers =          264
	total_terminals =        1056
	num_global_channels =    4
	num_injection_queues =   1
	num_rails =              1
	num_planes =             1
	cn_delay =               238.42
	local_delay =            726.61
	global_delay =           811.64
	local credit_delay =     1.42
	global credit_delay =    1.42
	cn credit_delay =        1.42
	router_delay =           100.00
	routing =                MINIMAL
	adaptive_threshold =     0
	max hops notification =  2147483647
------------------------------------------------------


Average number of hops traversed 2.484878 average chunk latency 41.228249 us maximum chunk latency 421.133768 us avg message size 22472.873047 bytes finished messages 7213260 finished chunks 45900300

ADAPTIVE ROUTING STATS: 45900300 chunks routed minimally 0 chunks routed non-minimally completed packets 45900300 

Total packets generated 45900300 finished 45900300 Locally routed- same router 10126032 different-router 17871330 Remote (inter-group) 17902938 
